Name,ID,k_ems(S1_S0),k_ic(S1_S0),k_isc(S1_T1),k_risc(T1_S1),k_isc(T1_S0),ratio_k_ems(S1_S0),ratio_k_ic(S1_S0),ratio_k_isc(S1_T1),ratio_k_risc(T1_S1),ratio_k_isc(T1_S0),HOMO,LUMO,E_S1,f_S1,E_T1,dEST(v),dDM,Reaction_CO_1.5h,Reaction_CO_7.5h,Reaction_CO_biphenyl,Reaction_CO_ortho,Reaction_CO_Cl,Reaction_CS,Reaction_CN,Reaction_2+2,Reaction_OCH2F,Reaction_SCF3,Reaction_CH2F,Reaction_Cy,Reaction_CH2CF3,Reaction_CF3,Reaction_Masuda,Reaction_Sumida,Yield
4CzIPN,OPS1,19500000.0,437.0,25800000.0,53.2,3.8,0.431,9.64e-06,0.569,1.17e-06,8.4e-08,-6.9384,-1.3187,3.3451,0.1633,3.0278,0.3173,5.4339,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
4tBuCzIPN,OPS2,19000000.0,52.8,877.0,2.51e-05,0.108,1.0,2.78e-06,4.61e-05,1.32e-12,5.69e-09,-6.6369,-1.141,3.2936,0.1104,2.9185,0.3752,7.6465,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68
4MeCzIPN,OPS3,11400000.0,14000.0,31100000.0,0.0564,0.0506,0.269,0.000329,0.731,1.33e-09,1.19e-09,-6.6807,-1.1943,3.2605,0.1699,2.9289,0.3316,5.9509,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
4BrCzIPN,OPS4,13000000.0,482.0,1220000000.0,20800.0,5.31,0.0105,3.9e-07,0.989,1.69e-05,4.3e-09,-7.2505,-1.8041,3.3042,0.1019,3.2129,0.0913,8.6245,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52
4OMeCzIPN,OPS5,7840000.0,418000.0,4140000.0,0.257,438.0,0.632,0.0337,0.334,2.07e-08,3.53e-05,-6.3947,-1.1296,3.12,0.1609,2.813,0.3069,7.0288,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
4PhCzIPN,OPS6,3580000.0,66900.0,157000.0,0.00419,17.0,0.941,0.0176,0.0413,1.1e-09,4.47e-06,-6.6399,-1.3723,3.2522,0.0296,3.0437,0.2084,12.2384,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
4DPAIPN,OPS7,24100000.0,9920.0,326000.0,6.75e-05,17600000.0,0.573,0.000236,0.00776,1.61e-12,0.419,-6.6426,-0.9578,3.2663,0.1612,2.7971,0.4691,6.4097,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,93
4tBuDPAIPN,OPS8,18800000.0,18400.0,0.00372,0.00134,82.6,0.999,0.000976,1.98e-10,7.15e-11,4.39e-06,-6.4374,-0.8433,3.1788,0.1328,2.729,0.4498,6.9519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85
4MeDPAIPN,OPS9,13000000.0,4650.0,0.00182,0.000291,4.32,1.0,0.000357,1.4e-10,2.23e-11,3.31e-07,-6.2717,-0.8245,3.1005,0.1671,2.7268,0.3737,6.5672,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85
4FDPAIPN,OPS10,35400000.0,116.0,0.00127,0.00367,972000000.0,0.0351,1.15e-07,1.26e-12,3.64e-12,0.965,-6.6195,-1.1437,3.1001,0.1565,2.6556,0.4445,2.3549,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
4ClDPAIPN,OPS11,11400000.0,12900.0,48900000.0,0.00706,111000000.0,0.0665,7.52e-05,0.286,4.13e-11,0.647,-6.9319,-1.4264,3.1785,0.1845,2.8181,0.3604,6.1813,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,88
